Cluster, Min Core Distance, Max Core Distance, Core Distance Ratio, Min Distance, Max Distance, Distance Ratio
0,0.321535,0.703419,2.18769,0.0326298,1.38632,42.4863
3,0.379246,0.452062,1.192,0.0326298,1.03369,31.6792
5,0.249988,0.426764,1.70714,0.0326298,0.613704,18.8081
7,0.365043,0.396506,1.08619,0.0326298,1.03369,31.6792
9,0.359479,0.421236,1.1718,0.0326298,1.0833,33.1998
10,0.426398,0.427492,1.00257,0.0326298,0.613704,18.8081
12,0.369957,0.409874,1.1079,0.0326298,0.613704,18.8081
14,0.313026,0.415782,1.32827,0.0326298,1.0833,33.1998
16,0.358534,0.400404,1.11678,0.0326298,1.03369,31.6792
18,0.394392,0.410546,1.04096,0.0326298,0.613704,18.8081
21,0.401274,0.411259,1.02488,0.0326298,0.613704,18.8081
24,0.369015,0.406363,1.10121,0.0326298,0.613704,18.8081
26,0.232837,0.417377,1.79257,0.0326298,1.2781,39.1697
28,0.330326,0.362681,1.09795,0.0326298,0.613704,18.8081
31,0.359964,0.400737,1.11327,0.0326298,1.0833,33.1998
34,0.303803,0.388771,1.27968,0.0326298,1.20755,37.0076
35,0.375184,0.39999,1.06612,0.0326298,0.613704,18.8081
38,0.338543,0.385907,1.1399,0.0326298,0.613704,18.8081
41,0.159329,0.38271,2.40202,0.0326298,1.03369,31.6792
44,0.30599,0.385541,1.25998,0.0326298,1.0833,33.1998
46,0.187652,0.319303,1.70157,0.0326298,0.613704,18.8081
47,0.353872,0.386083,1.09102,0.0326298,1.0833,33.1998
52,0.221271,0.382109,1.72688,0.0326298,1.0833,33.1998
53,0.335447,0.382393,1.13995,0.0326298,1.03369,31.6792
54,0.236561,0.345132,1.45896,0.0326298,1.03369,31.6792
55,0.220672,0.274043,1.24186,0.0326298,0.613704,18.8081
58,0.202184,0.202821,1.00315,0.0326298,0.613704,18.8081
59,0.350576,0.354554,1.01135,0.0326298,0.613704,18.8081
60,0.341499,0.351217,1.02845,0.0326298,0.613704,18.8081
61,0.113941,0.342884,3.0093,0.0326298,1.03369,31.6792
62,0.222658,0.312711,1.40445,0.0326298,1.03369,31.6792
63,0.09608,0.312505,3.25255,0.0326298,1.0833,33.1998
