Cluster, Min Core Distance, Max Core Distance, Core Distance Ratio, Min Distance, Max Distance, Distance Ratio
0,0.34489,0.774916,2.24685,0.137849,1.34304,9.74284
2,0.361258,0.436523,1.20834,0.514388,1.18092,2.29577
5,0.293675,0.394971,1.34493,0.386319,1.18092,3.05684
6,0.386319,0.410363,1.06224,0.514388,0.827967,1.60961
8,0.386028,0.404232,1.04716,0.514388,0.827967,1.60961
11,0.353675,0.398166,1.1258,0.514388,1.18092,2.29577
12,0.352161,0.371918,1.0561,0.514388,0.827967,1.60961
15,0.318832,0.383767,1.20366,0.386319,1.18092,3.05684
19,0.327483,0.345267,1.05431,0.514388,0.827967,1.60961
24,0.325111,0.373662,1.14934,0.514388,1.18092,2.29577
26,0.323126,0.378799,1.1723,0.307257,1.18092,3.84342
27,0.311768,0.374284,1.20052,0.514388,1.18092,2.29577
28,0.312163,0.371395,1.18975,0.514388,0.827967,1.60961
31,0.289406,0.366939,1.26791,0.514388,1.18092,2.29577
32,0.341688,0.34815,1.01891,0.514388,0.827967,1.60961
34,0.321309,0.365452,1.13738,0.514388,1.18092,2.29577
35,0.35977,0.364849,1.01412,0.386319,1.18092,3.05684
37,0.273507,0.35163,1.28564,0.514388,0.827967,1.60961
40,0.308684,0.351853,1.13985,0.514388,0.827967,1.60961
41,0.271328,0.356924,1.31547,0.386319,1.18092,3.05684
42,0.262714,0.34995,1.33206,0.307257,1.18092,3.84342
43,0.344113,0.359251,1.04399,0.514388,1.18092,2.29577
44,0.265358,0.342075,1.28911,0.513238,1.18092,2.30091
45,0.213329,0.308115,1.44432,0.514388,1.18092,2.29577
