Cluster, Min Core Distance, Max Core Distance, Core Distance Ratio, Min Distance, Max Distance, Distance Ratio
0,0.266297,0.565136,2.12221,0.0555862,1.30439,23.4661
2,0.354437,0.386383,1.09013,0.35418,0.723302,2.04219
7,0.337253,0.345598,1.02474,0.466756,0.640116,1.37141
9,0.246494,0.287411,1.166,0.35418,0.723302,2.04219
11,0.335514,0.350196,1.04376,0.397997,0.723302,1.81736
12,0.292892,0.344362,1.17573,0.397997,0.723302,1.81736
14,0.280072,0.316403,1.12972,0.466756,0.640116,1.37141
15,0.259771,0.345369,1.32951,0.304264,0.734942,2.41548
17,0.0955231,0.132028,1.38216,0.466756,0.640116,1.37141
18,0.19245,0.339225,1.76267,0.151838,1.22815,8.08856
21,0.255716,0.335947,1.31375,0.466756,0.640116,1.37141
22,0.259963,0.34157,1.31392,0.397997,0.723302,1.81736
26,0.24432,0.334289,1.36825,0.35418,0.723302,2.04219
28,0.144233,0.269761,1.87032,0.397997,0.723302,1.81736
33,0.201826,0.308,1.52607,0.35418,0.723302,2.04219
34,0.259573,0.309623,1.19281,0.397997,0.723302,1.81736
37,0.290277,0.31718,1.09268,0.397997,0.723302,1.81736
39,0.293689,0.328198,1.1175,0.343539,0.734942,2.13933
40,0.25411,0.25972,1.02207,0.466756,0.640116,1.37141
46,0.151944,0.299192,1.9691,0.304264,0.80577,2.64826
49,0.250433,0.321902,1.28538,0.304264,0.80577,2.64826
51,0.285242,0.319217,1.11911,0.35418,0.723302,2.04219
52,0.165596,0.29613,1.78827,0.397997,0.723302,1.81736
54,0.27775,0.320459,1.15377,0.466756,0.640116,1.37141
58,0.212459,0.253872,1.19492,0.397997,0.723302,1.81736
59,0.304385,0.31371,1.03064,0.466756,0.640116,1.37141
60,0.227418,0.304089,1.33714,0.343539,0.734942,2.13933
64,0.301937,0.312637,1.03544,0.397997,0.723302,1.81736
68,0.214656,0.29668,1.38212,0.343539,0.734942,2.13933
69,0.238304,0.303053,1.27171,0.35418,0.723302,2.04219
70,0.253596,0.299103,1.17945,0.35418,0.723302,2.04219
71,0.27149,0.312602,1.15143,0.397997,0.723302,1.81736
73,0.245824,0.310211,1.26192,0.35418,0.723302,2.04219
76,0.298172,0.306714,1.02865,0.466756,0.640116,1.37141
78,0.237531,0.298096,1.25498,0.304264,0.80577,2.64826
79,0.255897,0.280688,1.09688,0.466756,0.640116,1.37141
80,0.247839,0.286423,1.15568,0.35418,0.723302,2.04219
82,0.27052,0.287647,1.06331,0.397997,0.723302,1.81736
83,0.195627,0.292936,1.49742,0.304264,1.09715,3.60591
85,0.247162,0.293534,1.18761,0.35418,0.723302,2.04219
88,0.145311,0.278322,1.91535,0.151838,1.09715,7.22575
89,0.250501,0.288258,1.15073,0.304264,0.734942,2.41548
90,0.226529,0.285896,1.26207,0.304264,1.09715,3.60591
91,0.163939,0.284503,1.73542,0.304264,0.80577,2.64826
94,0.191199,0.197718,1.03409,0.466756,0.640116,1.37141
95,0.136781,0.240111,1.75543,0.35418,0.723302,2.04219
100,0.171309,0.252226,1.47234,0.35418,0.723302,2.04219
101,0.103757,0.226325,2.18129,0.304264,0.734942,2.41548
