Cluster, Min Core Distance, Max Core Distance, Core Distance Ratio, Min Distance, Max Distance, Distance Ratio
0,0.417804,0.770491,1.84414,0.0513052,1.2749,24.8492
2,0.218867,0.505887,2.31139,0.0513052,0.885869,17.2666
8,0.367216,0.390147,1.06245,0.0513052,0.394895,7.69698
9,0.434429,0.471931,1.08633,0.0513052,0.7317,14.2617
11,0.149715,0.467242,3.12088,0.0513052,0.809398,15.7761
12,0.23302,0.370722,1.59095,0.0513052,0.802189,15.6356
13,0.344668,0.450757,1.3078,0.0513052,0.7317,14.2617
16,0.325783,0.44684,1.37159,0.0513052,1.17038,22.8121
17,0.410574,0.425804,1.0371,0.0513052,0.7317,14.2617
18,0.29178,0.310507,1.06418,0.0513052,0.394895,7.69698
19,0.274801,0.403084,1.46682,0.0513052,0.802189,15.6356
