Cluster, Min Core Distance, Max Core Distance, Core Distance Ratio, Min Distance, Max Distance, Distance Ratio
0,0.287261,0.591012,2.05741,0.0288953,1.31475,45.5006
3,0.329515,0.425391,1.29096,0.387304,1.15683,2.98688
5,0.219786,0.380806,1.73262,0.387304,1.15683,2.98688
7,0.336738,0.347985,1.0334,0.585552,1.15683,1.97562
8,0.299915,0.40595,1.35355,0.387304,1.15683,2.98688
11,0.348013,0.363537,1.04461,0.387304,1.15683,2.98688
13,0.286527,0.291227,1.0164,0.585552,1.15683,1.97562
16,0.348898,0.38321,1.09834,0.387304,1.15683,2.98688
17,0.234406,0.380355,1.62264,0.387304,1.15683,2.98688
19,0.280255,0.370812,1.32312,0.379942,1.15683,3.04475
21,0.306322,0.384893,1.25649,0.103185,1.29812,12.5805
27,0.30094,0.353628,1.17508,0.387304,1.15683,2.98688
29,0.259422,0.353376,1.36217,0.379942,1.20394,3.16874
34,0.332774,0.334635,1.00559,0.585552,1.15683,1.97562
37,0.330098,0.338118,1.02429,0.387304,1.15683,2.98688
40,0.127595,0.337911,2.64831,0.103185,1.23997,12.0169
41,0.288219,0.316409,1.09781,0.387304,1.15683,2.98688
42,0.284874,0.292679,1.0274,0.585552,1.15683,1.97562
44,0.204423,0.301496,1.47486,0.379942,1.15683,3.04475
45,0.256136,0.31316,1.22263,0.387304,1.15683,2.98688
46,0.234824,0.301125,1.28235,0.585552,1.15683,1.97562
47,0.26785,0.282722,1.05552,0.585552,1.15683,1.97562
