Cluster, Min Core Distance, Max Core Distance, Core Distance Ratio, Min Distance, Max Distance, Distance Ratio
0,0.30586,0.682752,2.23224,0.0465489,1.37023,29.4363
2,0.360689,0.398703,1.10539,0.113631,0.197269,1.73604
4,0.173285,0.376625,2.17345,0.113631,1.31007,11.5291
6,0.334068,0.372818,1.11599,0.113631,1.31007,11.5291
9,0.262427,0.38908,1.48262,0.113631,1.31007,11.5291
11,0.381944,0.391974,1.02626,0.113631,1.31007,11.5291
13,0.315893,0.361791,1.1453,0.113631,1.31007,11.5291
15,0.328901,0.356004,1.08241,0.113631,1.31007,11.5291
19,0.158936,0.365724,2.30107,0.113631,1.31007,11.5291
27,0.332818,0.36552,1.09826,0.113631,1.31007,11.5291
28,0.372924,0.37367,1.002,0.113631,1.31007,11.5291
29,0.351536,0.366712,1.04317,0.113631,0.197269,1.73604
31,0.284949,0.368512,1.29325,0.113631,1.31007,11.5291
32,0.346965,0.371403,1.07043,0.113631,1.31007,11.5291
35,0.214639,0.368368,1.71622,0.113631,1.31007,11.5291
39,0.237234,0.341375,1.43898,0.113631,1.31007,11.5291
42,0.317792,0.351586,1.10634,0.113631,1.31007,11.5291
47,0.29276,0.365594,1.24879,0.113631,1.31007,11.5291
48,0.191171,0.359895,1.88258,0.113631,1.31007,11.5291
50,0.236078,0.34394,1.45689,0.113631,1.31007,11.5291
52,0.178405,0.364092,2.04082,0.113631,1.31007,11.5291
53,0.315384,0.36463,1.15615,0.113631,1.31007,11.5291
54,0.208201,0.282443,1.35658,0.113631,1.31007,11.5291
55,0.267676,0.364543,1.36188,0.113631,1.31007,11.5291
56,0.313933,0.359312,1.14455,0.113631,1.31007,11.5291
57,0.301392,0.354532,1.17632,0.113631,1.31007,11.5291
59,0.202449,0.267671,1.32216,0.113631,0.197269,1.73604
61,0.347389,0.358377,1.03163,0.113631,0.197269,1.73604
62,0.324745,0.334654,1.03051,0.113631,0.197269,1.73604
65,0.288885,0.290057,1.00406,0.113631,0.197269,1.73604
67,0.305975,0.350971,1.14705,0.113631,1.31007,11.5291
72,0.290873,0.339594,1.1675,0.113631,0.197269,1.73604
74,0.260974,0.320499,1.22809,0.113631,1.31007,11.5291
75,0.192958,0.267152,1.38451,0.113631,0.197269,1.73604
77,0.183745,0.34326,1.86813,0.113631,1.31007,11.5291
78,0.127202,0.34338,2.69949,0.113631,1.31007,11.5291
85,0.282316,0.302377,1.07106,0.113631,0.197269,1.73604
87,0.233251,0.328115,1.40671,0.113631,1.31007,11.5291
88,0.277334,0.33449,1.20609,0.113631,1.31007,11.5291
89,0.218888,0.334163,1.52664,0.113631,1.31007,11.5291
90,0.313901,0.330868,1.05405,0.113631,1.31007,11.5291
91,0.262144,0.326125,1.24407,0.113631,1.31007,11.5291
92,0.159586,0.329022,2.06172,0.113631,1.31007,11.5291
93,0.312392,0.329401,1.05445,0.113631,0.197269,1.73604
96,0.312766,0.319009,1.01996,0.113631,0.197269,1.73604
97,0.222458,0.328473,1.47656,0.113631,1.31007,11.5291
